/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 47355 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 25172 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3675:[progress] 15000001 insts, pc=0xffffffff800cae86, 28317 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff80054604, 43068 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4105:[dpi.c:371 irq-trace] event=71 cycle=56834102 commit=23821465 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4106:[dpi.c:371 irq-trace] event=72 cycle=56834104 commit=23821466 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4107:[dpi.c:371 irq-trace] event=73 cycle=56835280 commit=23821648 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4108:[dpi.c:371 irq-trace] event=74 cycle=56837670 commit=23822088 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4109:[dpi.c:371 irq-trace] event=75 cycle=56871618 commit=23828155 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4110:[dpi.c:371 irq-trace] event=76 cycle=56871620 commit=23828155 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4111:[dpi.c:371 irq-trace] event=77 cycle=56872831 commit=23828326 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4139:[guest] __RV64_L3_UART_RX_1=0x41__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4140:[dpi.c:371 irq-trace] event=78 cycle=56880475 commit=23830364 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4141:[dpi.c:371 irq-trace] event=79 cycle=56889398 commit=23832508 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4142:[dpi.c:371 irq-trace] event=80 cycle=56889400 commit=23832508 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4143:[dpi.c:371 irq-trace] event=81 cycle=56890412 commit=23832679 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4167:[guest] __RV64_L3_UART_ARM_2__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4168:[dpi.c:371 irq-trace] event=82 cycle=56896948 commit=23834557 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4169:[dpi.c:175 uart-rx] pop=3 cycle=58834100 commit=24372376 data=0x42 char='B'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4170:[dpi.c:371 irq-trace] event=83 cycle=58834102 commit=24372377 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4171:[dpi.c:371 irq-trace] event=84 cycle=58834104 commit=24372377 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4172:[dpi.c:371 irq-trace] event=85 cycle=58835169 commit=24372551 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4173:[dpi.c:371 irq-trace] event=86 cycle=58837672 commit=24372991 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4174:[dpi.c:371 irq-trace] event=87 cycle=58870480 commit=24379044 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4175:[dpi.c:371 irq-trace] event=88 cycle=58870482 commit=24379044 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4176:[dpi.c:371 irq-trace] event=89 cycle=58871627 commit=24379215 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4204:[guest] __RV64_L3_UART_RX_2=0x42__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4205:[dpi.c:371 irq-trace] event=90 cycle=58879338 commit=24381253 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4206:[dpi.c:371 irq-trace] event=91 cycle=59034498 commit=24420508 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4207:[dpi.c:371 irq-trace] event=92 cycle=59034500 commit=24420508 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4208:[dpi.c:371 irq-trace] event=93 cycle=59035744 commit=24420679 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4235:[guest] __RV64_L3_UART_IRQ_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4236:[dpi.c:371 irq-trace] event=94 cycle=59043841 commit=24422677 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4237:[dpi.c:371 irq-trace] event=95 cycle=59056311 commit=24425196 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4238:[dpi.c:371 irq-trace] event=96 cycle=59056313 commit=24425196 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4239:[dpi.c:371 irq-trace] event=97 cycle=59057321 commit=24425367 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4265:[guest] __RV64_L3_SHUTDOWN_ARM__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4266:[dpi.c:371 irq-trace] event=98 cycle=59064076 commit=24427325 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4267:[dpi.c:371 irq-trace] event=99 cycle=59072594 commit=24429546 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4268:[dpi.c:371 irq-trace] event=100 cycle=59072596 commit=24429546 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4269:[dpi.c:371 irq-trace] event=101 cycle=59073577 commit=24429717 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4299:[guest] __RV64_L3_LIGHTWEIGHT_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4300:[dpi.c:371 irq-trace] event=102 cycle=59080634 commit=24431835 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4336:[guest] [    0.368284] reboot: Power down
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4337:[cpu-exec.cpp:2834 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800237ae
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4338:[cpu-exec.cpp:2851 report_run_result] exit via system-reset, code=0, cycles=59160907, commits=24449283
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4340:[cpu-exec.cpp:2470 statistic] total guest instructions = 24449283
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/npc.log:4341:[cpu-exec.cpp:2473 statistic] total guest cycles = 59160907
