/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 50598 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 27643 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3675:[progress] 15000000 insts, pc=0xffffffff800caeb4, 29990 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff800b407e, 51926 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4077:[dpi.c:371 irq-trace] event=68 cycle=54663822 commit=23794460 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4078:[dpi.c:371 irq-trace] event=69 cycle=54665272 commit=23794629 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4102:[guest] __RV64_L3_UART_ARM_1__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4103:[dpi.c:371 irq-trace] event=70 cycle=54673517 commit=23796507 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4104:[dpi.c:175 uart-rx] pop=2 cycle=54795185 commit=23827173 data=0x41 char='A'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4105:[dpi.c:371 irq-trace] event=71 cycle=54795187 commit=23827173 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4106:[dpi.c:371 irq-trace] event=72 cycle=54795189 commit=23827175 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4107:[dpi.c:371 irq-trace] event=73 cycle=54796315 commit=23827348 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4108:[dpi.c:371 irq-trace] event=74 cycle=54798634 commit=23827788 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4109:[dpi.c:371 irq-trace] event=75 cycle=54832211 commit=23833846 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4110:[dpi.c:371 irq-trace] event=76 cycle=54832213 commit=23833848 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4111:[dpi.c:371 irq-trace] event=77 cycle=54833362 commit=23834017 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4139:[guest] __RV64_L3_UART_RX_1=0x41__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4140:[dpi.c:371 irq-trace] event=78 cycle=54841021 commit=23836055 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4141:[dpi.c:371 irq-trace] event=79 cycle=54849856 commit=23838199 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4142:[dpi.c:371 irq-trace] event=80 cycle=54849858 commit=23838201 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4143:[dpi.c:371 irq-trace] event=81 cycle=54850802 commit=23838370 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4167:[guest] __RV64_L3_UART_ARM_2__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4168:[dpi.c:371 irq-trace] event=82 cycle=54857148 commit=23840248 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4169:[dpi.c:175 uart-rx] pop=3 cycle=56795185 commit=24382351 data=0x42 char='B'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4170:[dpi.c:371 irq-trace] event=83 cycle=56795187 commit=24382352 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4171:[dpi.c:371 irq-trace] event=84 cycle=56795189 commit=24382352 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4172:[dpi.c:371 irq-trace] event=85 cycle=56796287 commit=24382543 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4173:[dpi.c:371 irq-trace] event=86 cycle=56798781 commit=24382983 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4174:[dpi.c:371 irq-trace] event=87 cycle=56830851 commit=24389036 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4175:[dpi.c:371 irq-trace] event=88 cycle=56830853 commit=24389038 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4176:[dpi.c:371 irq-trace] event=89 cycle=56831971 commit=24389207 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4204:[guest] __RV64_L3_UART_RX_2=0x42__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4205:[dpi.c:371 irq-trace] event=90 cycle=56839660 commit=24391245 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4206:[dpi.c:371 irq-trace] event=91 cycle=56989442 commit=24430487 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4207:[dpi.c:371 irq-trace] event=92 cycle=56989444 commit=24430489 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4208:[dpi.c:371 irq-trace] event=93 cycle=56990809 commit=24430658 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4235:[guest] __RV64_L3_UART_IRQ_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4236:[dpi.c:371 irq-trace] event=94 cycle=56998974 commit=24432656 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4237:[dpi.c:371 irq-trace] event=95 cycle=57011153 commit=24435175 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4238:[dpi.c:371 irq-trace] event=96 cycle=57011155 commit=24435177 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4239:[dpi.c:371 irq-trace] event=97 cycle=57012121 commit=24435346 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4265:[guest] __RV64_L3_SHUTDOWN_ARM__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4266:[dpi.c:371 irq-trace] event=98 cycle=57018743 commit=24437304 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4267:[dpi.c:371 irq-trace] event=99 cycle=57026995 commit=24439525 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4268:[dpi.c:371 irq-trace] event=100 cycle=57026997 commit=24439527 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4269:[dpi.c:371 irq-trace] event=101 cycle=57027939 commit=24439696 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4299:[guest] __RV64_L3_LIGHTWEIGHT_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4300:[dpi.c:371 irq-trace] event=102 cycle=57034891 commit=24441814 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4336:[guest] [    0.356973] reboot: Power down
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4337:[cpu-exec.cpp:2834 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800237ae
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4338:[cpu-exec.cpp:2851 report_run_result] exit via system-reset, code=0, cycles=57112863, commits=24459262
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4340:[cpu-exec.cpp:2470 statistic] total guest instructions = 24459262
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/npc.log:4341:[cpu-exec.cpp:2473 statistic] total guest cycles = 57112863
