make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:11:18.531072 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_44_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_44_
I20260708 09:11:18.531136 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_43_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_43_
I20260708 09:11:18.535709 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_43_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_43_
I20260708 09:11:18.535763 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_42_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_42_
I20260708 09:11:18.539844 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_42_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_42_
I20260708 09:11:18.539887 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_41_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_41_
I20260708 09:11:18.545248 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_41_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_41_
I20260708 09:11:18.545354 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_40_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_40_
I20260708 09:11:18.550087 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_40_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_40_
I20260708 09:11:18.550148 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_39_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_39_
I20260708 09:11:18.555159 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_39_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_39_
I20260708 09:11:18.555209 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_38_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_38_
I20260708 09:11:18.560135 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_38_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_38_
I20260708 09:11:18.560220 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_37_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_37_
I20260708 09:11:18.564638 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_37_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_37_
I20260708 09:11:18.564695 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_36_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_36_
I20260708 09:11:18.568708 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_36_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_36_
I20260708 09:11:18.568754 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_35_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_35_
I20260708 09:11:18.572690 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_35_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_35_
I20260708 09:11:18.572757 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_34_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_34_
I20260708 09:11:18.578627 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_34_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_34_
I20260708 09:11:18.578727 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_33_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_33_
I20260708 09:11:18.583969 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_33_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_33_
I20260708 09:11:18.584045 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_32_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_32_
I20260708 09:11:18.588956 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_32_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_32_
I20260708 09:11:18.589039 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_31_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_31_
I20260708 09:11:18.594523 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_31_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_31_
I20260708 09:11:18.594596 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_30_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_30_
I20260708 09:11:18.599416 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_30_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_30_
I20260708 09:11:18.599469 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_29_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_29_
I20260708 09:11:18.603991 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_29_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_29_
I20260708 09:11:18.604049 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_28_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_28_
I20260708 09:11:18.609165 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_28_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_28_
I20260708 09:11:18.609246 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_27_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_27_
I20260708 09:11:18.613933 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_27_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_27_
I20260708 09:11:18.613988 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_26_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_26_
I20260708 09:11:18.618353 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_26_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_26_
I20260708 09:11:18.618397 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_25_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_25_
I20260708 09:11:18.623620 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_25_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_25_
I20260708 09:11:18.623783 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_24_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_24_
I20260708 09:11:18.628724 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_24_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_24_
I20260708 09:11:18.628785 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_23_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_23_
I20260708 09:11:18.633158 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_23_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_23_
I20260708 09:11:18.633206 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_22_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_22_
I20260708 09:11:18.637400 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_22_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_22_
I20260708 09:11:18.637478 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_21_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_21_
I20260708 09:11:18.642385 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_21_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_21_
I20260708 09:11:18.642468 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_20_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_20_
I20260708 09:11:18.646951 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_20_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_20_
I20260708 09:11:18.647006 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_19_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_19_
I20260708 09:11:18.651100 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_19_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_19_
I20260708 09:11:18.651144 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_18_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_18_
I20260708 09:11:18.657024 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_18_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_18_
I20260708 09:11:18.657135 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_17_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_17_
I20260708 09:11:18.662035 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_17_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_17_
I20260708 09:11:18.662117 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_16_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_16_
I20260708 09:11:18.666569 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_16_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_16_
I20260708 09:11:18.666620 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_15_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_15_
I20260708 09:11:18.671110 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_15_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_15_
I20260708 09:11:18.671222 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_14_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_14_
I20260708 09:11:18.676553 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_14_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_14_
I20260708 09:11:18.676620 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_13_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_13_
I20260708 09:11:18.681051 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_13_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_13_
I20260708 09:11:18.681100 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_12_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_12_
I20260708 09:11:18.685118 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_12_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_12_
I20260708 09:11:18.685163 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_11_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_11_
I20260708 09:11:18.690093 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_11_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_11_
I20260708 09:11:18.690173 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_10_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_10_
I20260708 09:11:18.694572 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_10_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_10_
I20260708 09:11:18.694628 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_9_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_9_
I20260708 09:11:18.698740 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_9_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_9_
I20260708 09:11:18.698813 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_8_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_8_
I20260708 09:11:18.703081 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_8_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_8_
I20260708 09:11:18.703161 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_7_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_7_
I20260708 09:11:18.708489 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_7_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_7_
I20260708 09:11:18.708551 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_6_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_6_
I20260708 09:11:18.713020 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_6_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_6_
I20260708 09:11:18.713073 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_5_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_5_
I20260708 09:11:18.717139 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_5_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_5_
I20260708 09:11:18.717185 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_4_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_4_
I20260708 09:11:18.722290 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_4_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_4_
I20260708 09:11:18.722398 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_3_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_3_
I20260708 09:11:18.726924 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_3_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_3_
I20260708 09:11:18.726982 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_2_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_2_
I20260708 09:11:18.731168 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_2_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_2_
I20260708 09:11:18.731216 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_1_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_1_
I20260708 09:11:18.735841 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_1_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_1_
I20260708 09:11:18.735991 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_0_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_0_
I20260708 09:11:18.741340 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_mem_addr_w_0_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/issue1_alu_result_w_0_
I20260708 09:11:18.741427 407165 Sta.cc:793] merge u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/load_size_w_1_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_size_q_1_
I20260708 09:11:18.751012 407165 Sta.cc:889] assign u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_amo_write_lsu/load_size_w_1_ = u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/mem_size_q_1_
