/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 46017 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 24994 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3675:[progress] 15000000 insts, pc=0xffffffff800caeb4, 26680 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff800b407e, 46956 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4077:[dpi.c:371 irq-trace] event=68 cycle=54692190 commit=23789169 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4078:[dpi.c:371 irq-trace] event=69 cycle=54693644 commit=23789338 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4102:[guest] __RV64_L3_UART_ARM_1__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4103:[dpi.c:371 irq-trace] event=70 cycle=54702021 commit=23791216 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4104:[dpi.c:175 uart-rx] pop=2 cycle=54835711 commit=23824077 data=0x41 char='A'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4105:[dpi.c:371 irq-trace] event=71 cycle=54835713 commit=23824078 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4106:[dpi.c:371 irq-trace] event=72 cycle=54835715 commit=23824078 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4107:[dpi.c:371 irq-trace] event=73 cycle=54836900 commit=23824265 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4108:[dpi.c:371 irq-trace] event=74 cycle=54839258 commit=23824705 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4109:[dpi.c:371 irq-trace] event=75 cycle=54872976 commit=23830766 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4110:[dpi.c:371 irq-trace] event=76 cycle=54872978 commit=23830768 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4111:[dpi.c:371 irq-trace] event=77 cycle=54874176 commit=23830937 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4139:[guest] __RV64_L3_UART_RX_1=0x41__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4140:[dpi.c:371 irq-trace] event=78 cycle=54881897 commit=23832975 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4141:[dpi.c:371 irq-trace] event=79 cycle=54890730 commit=23835119 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4142:[dpi.c:371 irq-trace] event=80 cycle=54890732 commit=23835121 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4143:[dpi.c:371 irq-trace] event=81 cycle=54891675 commit=23835290 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4167:[guest] __RV64_L3_UART_ARM_2__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4168:[dpi.c:371 irq-trace] event=82 cycle=54898079 commit=23837168 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4169:[dpi.c:175 uart-rx] pop=3 cycle=56835711 commit=24357063 data=0x42 char='B'
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4170:[dpi.c:371 irq-trace] event=83 cycle=56835713 commit=24357063 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4171:[dpi.c:371 irq-trace] event=84 cycle=56835715 commit=24357063 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4172:[dpi.c:371 irq-trace] event=85 cycle=56836830 commit=24357254 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4173:[dpi.c:371 irq-trace] event=86 cycle=56839298 commit=24357694 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4174:[dpi.c:371 irq-trace] event=87 cycle=56871545 commit=24363747 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4175:[dpi.c:371 irq-trace] event=88 cycle=56871547 commit=24363749 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4176:[dpi.c:371 irq-trace] event=89 cycle=56872708 commit=24363918 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4204:[guest] __RV64_L3_UART_RX_2=0x42__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4205:[dpi.c:371 irq-trace] event=90 cycle=56880399 commit=24365956 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4206:[dpi.c:371 irq-trace] event=91 cycle=57021943 commit=24404116 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4207:[dpi.c:371 irq-trace] event=92 cycle=57021945 commit=24404118 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4208:[dpi.c:371 irq-trace] event=93 cycle=57023322 commit=24404287 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4235:[guest] __RV64_L3_UART_IRQ_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4236:[dpi.c:371 irq-trace] event=94 cycle=57031554 commit=24406285 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4237:[dpi.c:371 irq-trace] event=95 cycle=57041138 commit=24408446 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4238:[dpi.c:371 irq-trace] event=96 cycle=57041140 commit=24408448 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4239:[dpi.c:371 irq-trace] event=97 cycle=57042050 commit=24408617 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4265:[guest] __RV64_L3_SHUTDOWN_ARM__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4266:[dpi.c:371 irq-trace] event=98 cycle=57048810 commit=24410575 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4267:[dpi.c:371 irq-trace] event=99 cycle=57057152 commit=24412796 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4268:[dpi.c:371 irq-trace] event=100 cycle=57057154 commit=24412798 uart_irq=1 plic_irq=1
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4269:[dpi.c:371 irq-trace] event=101 cycle=57058092 commit=24412967 uart_irq=1 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4299:[guest] __RV64_L3_LIGHTWEIGHT_PASS__
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4300:[dpi.c:371 irq-trace] event=102 cycle=57065070 commit=24415085 uart_irq=0 plic_irq=0
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4336:[guest] [    0.357004] reboot: Power down
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4337:[cpu-exec.cpp:2834 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800237ae
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4338:[cpu-exec.cpp:2851 report_run_result] exit via system-reset, code=0, cycles=57143074, commits=24432533
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4340:[cpu-exec.cpp:2470 statistic] total guest instructions = 24432533
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/npc.log:4341:[cpu-exec.cpp:2473 statistic] total guest cycles = 57143074
